[01-Sep-2018 11:30:29 UTC] PHP Parse error:  syntax error, unexpected '$request' (T_VARIABLE) in /home/ubuntu/workspace/app/app/Http/Controllers/UserController.php on line 44
[20-Sep-2018 06:44:15 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[20-Sep-2018 06:44:15 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[20-Sep-2018 06:44:15 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[20-Sep-2018 06:44:15 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 06:44:15 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 06:44:15 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 06:44:15 UTC] PHP  56. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 06:44:15 UTC] PHP  57. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 06:44:15 UTC] PHP  58. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 06:44:15 UTC] PHP  59. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/app/Http/Middleware/Authenticate.php:28
[20-Sep-2018 06:44:15 UTC] PHP  60. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 06:44:15 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 06:44:15 UTC] PHP  62. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[20-Sep-2018 06:44:15 UTC] PHP  63. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[20-Sep-2018 06:44:15 UTC] PHP  64. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[20-Sep-2018 06:44:15 UTC] PHP  65. App\Http\Controllers\OrderController->search() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[25-Sep-2018 11:36:35 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Session' not found in /home/ubuntu/workspace/app/app/Http/Controllers/HomeController.php on line 28
[25-Sep-2018 11:36:35 UTC] PHP Stack trace:
[25-Sep-2018 11:36:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/app/server.php:0
[25-Sep-2018 11:36:35 UTC] PHP   2. require_once() /home/ubuntu/workspace/app/server.php:21
[25-Sep-2018 11:36:35 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/app/public/index.php:54
[25-Sep-2018 11:36:35 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[25-Sep-2018 11:36:35 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[25-Sep-2018 11:36:35 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[25-Sep-2018 11:36:35 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[25-Sep-2018 11:36:35 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[25-Sep-2018 11:36:35 UTC] PHP  17. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[25-Sep-2018 11:36:35 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[25-Sep-2018 11:36:35 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[25-Sep-2018 11:36:35 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[25-Sep-2018 11:36:35 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[25-Sep-2018 11:36:35 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[25-Sep-2018 11:36:35 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[25-Sep-2018 11:36:35 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[25-Sep-2018 11:36:35 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[25-Sep-2018 11:36:35 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[25-Sep-2018 11:36:35 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[25-Sep-2018 11:36:35 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[25-Sep-2018 11:36:35 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[25-Sep-2018 11:36:35 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  56. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[25-Sep-2018 11:36:35 UTC] PHP  57. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  58. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[25-Sep-2018 11:36:35 UTC] PHP  59. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/app/Http/Middleware/Authenticate.php:28
[25-Sep-2018 11:36:35 UTC] PHP  60. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[25-Sep-2018 11:36:35 UTC] PHP  62. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[25-Sep-2018 11:36:35 UTC] PHP  63. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[25-Sep-2018 11:36:35 UTC] PHP  64. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[25-Sep-2018 11:36:35 UTC] PHP  65. App\Http\Controllers\HomeController->index() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[21-Oct-2018 13:21:17 UTC] PHP Parse error:  syntax error, unexpected '.' in /home/ubuntu/workspace/app/app/Http/Controllers/OrderController.php on line 152
[21-Oct-2018 13:21:17 UTC] PHP Stack trace:
[21-Oct-2018 13:21:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/app/server.php:0
[21-Oct-2018 13:21:17 UTC] PHP   2. require_once() /home/ubuntu/workspace/app/server.php:21
[21-Oct-2018 13:21:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/app/public/index.php:54
[21-Oct-2018 13:21:17 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[21-Oct-2018 13:21:17 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[21-Oct-2018 13:21:17 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Oct-2018 13:21:17 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Oct-2018 13:21:17 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Oct-2018 13:21:17 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Oct-2018 13:21:17 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[21-Oct-2018 13:21:17 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[21-Oct-2018 13:21:17 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[21-Oct-2018 13:21:17 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Oct-2018 13:21:17 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Oct-2018 13:21:17 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[21-Oct-2018 13:21:17 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[21-Oct-2018 13:21:17 UTC] PHP  17. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[21-Oct-2018 13:21:17 UTC] PHP  18. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
